Identifier   ProcessPCH\ /Users/nuatransmedia/sathya/Filesharing/platforms/ios/build/sharedpch/Filesharing-Prefix-esbbxoyqfmfioicslijfoyykdpgj/Filesharing-Prefix.pch.pch\ Filesharing/Filesharing-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature a7d0961b39367c5a641e2de346470e9e
Description  ProcessPCH\ /Users/nuatransmedia/sathya/Filesharing/platforms/ios/build/sharedpch/Filesharing-Prefix-esbbxoyqfmfioicslijfoyykdpgj/Filesharing-Prefix.pch.pch\ Filesharing/Filesharing-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=82 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-arc -fmodules -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=8.0 -iquote /Users/nuatransmedia/sathya/Filesharing/platforms/ios/build/Filesharing.build/Debug-iphonesimulator/Filesharing.build/Filesharing-generated-files.hmap -I/Users/nuatransmedia/sathya/Filesharing/platforms/ios/build/Filesharing.build/Debug-iphonesimulator/Filesharing.build/Filesharing-own-target-headers.hmap -I/Users/nuatransmedia/sathya/Filesharing/platforms/ios/build/Filesharing.build/Debug-iphonesimulator/Filesharing.build/Filesharing-all-target-headers.hmap -iquote /Users/nuatransmedia/sathya/Filesharing/platforms/ios/build/Filesharing.build/Debug-iphonesimulator/Filesharing.build/Filesharing-project-headers.hmap -I/Users/nuatransmedia/sathya/Filesharing/platforms/ios/build/emulator/include -I/Users/nuatransmedia/sathya/Filesharing/platforms/ios/build/emulator/usr/local/lib/include -I/Users/nuatransmedia/sathya/Filesharing/platforms/ios/build/UninstalledProducts/include -I/Users/nuatransmedia/sathya/Filesharing/platforms/ios/build/UninstalledProducts/iphonesimulator/include -I/Users/nuatransmedia/sathya/Filesharing/platforms/ios/build/emulator -I/Users/nuatransmedia/sathya/Filesharing/platforms/ios/build/Filesharing.build/Debug-iphonesimulator/Filesharing.build/DerivedSources/i386 -I/Users/nuatransmedia/sathya/Filesharing/platforms/ios/build/Filesharing.build/Debug-iphonesimulator/Filesharing.build/DerivedSources -F/Users/nuatransmedia/sathya/Filesharing/platforms/ios/build/emulator -MD -MT dependencies -MF /Users/nuatransmedia/sathya/Filesharing/platforms/ios/build/sharedpch/Filesharing-Prefix-esbbxoyqfmfioicslijfoyykdpgj/Filesharing-Prefix.pch.d -c /Users/nuatransmedia/sathya/Filesharing/platforms/ios/Filesharing/Filesharing-Prefix.pch -o /Users/nuatransmedia/sathya/Filesharing/platforms/ios/build/sharedpch/Filesharing-Prefix-esbbxoyqfmfioicslijfoyykdpgj/Filesharing-Prefix.pch.pch --serialize-diagnostics /Users/nuatransmedia/sathya/Filesharing/platforms/ios/build/sharedpch/Filesharing-Prefix-esbbxoyqfmfioicslijfoyykdpgj/Filesharing-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin
BuilderIdent ProcessPCH\ /Users/nuatransmedia/sathya/Filesharing/platforms/ios/build/sharedpch/Filesharing-Prefix-esbbxoyqfmfioicslijfoyykdpgj/Filesharing-Prefix.pch.pch\ Filesharing/Filesharing-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/SDKSettings.plist 0 1424995782 966 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1424995801 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1424995764 2678 33188
InputFile    /Users/nuatransmedia/sathya/Filesharing/platforms/ios/Filesharing/Filesharing-Prefix.pch 0 1473654480 965 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/SDKSettings.plist 0 1424995782 966 33188
InputFile    /Users/nuatransmedia/sathya/Filesharing/platforms/ios/Filesharing/Filesharing-Prefix.pch 0 1473654480 965 33188
InputFile    /var/folders/6s/pwysjchd1qqct75sjb_c5pmh0000gn/C/org.llvm.clang/ModuleCache/1QHC70SP0R2NV/Darwin-1SOUQYUXM4RM0.pcm 0 1473065889 3720944 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/usr/include/module.map 0 1424995896 22366 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/usr/include/sys/cdefs.h 0 1424995897 26037 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/usr/include/sys/_symbol_aliasing.h 0 1424995897 8643 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/usr/include/sys/_posix_availability.h 0 1424995897 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/usr/include/complex.h 0 1424995895 6372 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/usr/include/ctype.h 0 1424995895 10406 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1424995764 2678 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/usr/include/runetype.h 0 1424995897 4198 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/usr/include/_types.h 0 1424995894 2192 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/usr/include/sys/_types.h 0 1424995897 3716 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/usr/include/machine/_types.h 0 1424995896 1547 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/usr/include/i386/_types.h 0 1424995896 4496 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1424995897 3859 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/usr/include/sys/_types/_size_t.h 0 1424995897 1425 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/usr/include/sys/_types/_ct_rune_t.h 0 1424995897 1425 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/usr/include/sys/_types/_rune_t.h 0 1424995897 1412 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/usr/include/sys/_types/_wchar_t.h 0 1424995897 1500 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/usr/include/sys/_types/_wint_t.h 0 1424995897 1410 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/usr/include/errno.h 0 1424995896 1003 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/usr/include/sys/errno.h 0 1424995897 10964 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/usr/include/sys/_types/_errno_t.h 0 1424995897 1426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/usr/include/fenv.h 0 1424995896 18958 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/float.h 0 1424995763 3893 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/usr/include/stdint.h 0 1424995897 5408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/usr/include/sys/_types/_int8_t.h 0 1424995897 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/usr/include/sys/_types/_int16_t.h 0 1424995897 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/usr/include/sys/_types/_int32_t.h 0 1424995897 1403 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/usr/include/sys/_types/_int64_t.h 0 1424995897 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/usr/include/_types/_uint8_t.h 0 1424995894 1412 33188
